"","Phylum","Gene_significance","Subsystem_level","Subsystem","q_value","Enrichment_odds_ratio"
"1","actinobacteria","strong","level1","Amino Acids and Derivatives",0.00111990754350744,2.18916037820203
"2","actinobacteria","strong","level1","Carbohydrates",0.234138775216482,1.45848389305981
"3","actinobacteria","strong","level2","Catabolism of an unknown compound",0.00029287509825863,87.8271999983571
"4","actinobacteria","strong","level2","Quinone cofactors",0.0746358269902322,4.58776940599715
"5","actinobacteria","strong","level2","Metabolism of central aromatic intermediates",0.0316308894880114,3.63468768056252
"6","actinobacteria","strong","level2","Branched-chain amino acids",0.0649212784983101,3.39566047397744
"7","actinobacteria","strong","level2","Protein degradation",0.243335731319952,3.18951249405876
"8","actinobacteria","strong","level2","Arginine; urea cycle, polyamines",0.0312114936532661,3.11149623820178
"9","actinobacteria","strong","level2","Aminosugars",0.243335731319952,3.09490451118633
"10","actinobacteria","strong","level2","Monosaccharides",0.00396632433696467,2.46963073696002
"11","actinobacteria","strong","level3","CBSS-262316.1.peg.2929",0.00131558514176493,87.8271999983571
"12","actinobacteria","strong","level3","SigmaB_stress_responce_regulation",0.00131558514176493,43.9209738244492
"13","actinobacteria","strong","level3","Menaquinone_Biosynthesis_via_Futalosine",0.0260242477175406,23.31535637848
"14","actinobacteria","strong","level3","ABC_transporter_branched-chain_amino_acid_(TC_3.A.1.4.1)",0.150909343095214,17.4015520285482
"15","actinobacteria","strong","level3","HMG_CoA_Synthesis",0.0643670466379995,13.9839976353288
"16","actinobacteria","strong","level3","Homogentisate_pathway_of_aromatic_compound_degradation",0.199135409989568,13.0527300699337
"17","actinobacteria","strong","level3","Leucine_Degradation_and_HMG-CoA_Metabolism",0.00131558514176493,11.8641541389963
"18","actinobacteria","strong","level3","CO_Dehydrogenase",0.0912791647910388,11.6543748798628
"19","actinobacteria","strong","level3","Polyamine_Metabolism",0.00131558514176493,8.93109145854853
"20","actinobacteria","strong","level3","L-rhamnose_utilization",0.00308238381989073,7.30156384045858
"21","actinobacteria","strong","level3","Xylose_utilization",0.0300797752513579,6.51593071407955
"22","actinobacteria","strong","level3","Molybdenum_cofactor_biosynthesis",0.179596352105038,5.8453641220155
"23","actinobacteria","strong","level3","L-Arabinose_utilization",0.107856269019058,5.55883794685732
"24","actinobacteria","strong","level3","Chitin_and_N-acetylglucosamine_utilization",0.199135409989568,5.4789958086379
"25","bacteroidetes","strong","level1","Nitrogen Metabolism",0.173693592470815,3.13100745934775
"26","bacteroidetes","strong","level1","Stress Response",0.219538818805972,2.52668056171201
"27","bacteroidetes","strong","level2","Oxidative stress",0.0668470751343226,4.89907297926911
"28","bacteroidetes","strong","level2","Tetrapyrroles",0.0668470751343226,4.36079585410834
"29","bacteroidetes","strong","level2","",0.20762501337435,1.92999770968965
"30","bacteroidetes","strong","level3","Nitrogen_fixation",0.13437057877298,11.5903834596654
"31","bacteroidetes","strong","level3","Transport_of_Nickel_and_Cobalt",0.13437057877298,11.5903834596654
"32","bacteroidetes","strong","level3","ECF_class_transporters",0.13437057877298,11.5903834596654
"33","bacteroidetes","strong","level3","Coenzyme_B12_biosynthesis",0.0190698824724808,7.85704565027606
"34","firmicutes","strong","level1","Motility and Chemotaxis",2.3867263291764e-33,31.352304587749
"35","firmicutes","strong","level1","Amino Acids and Derivatives",0.227014634270575,1.65462038330655
"36","firmicutes","strong","level2","Flagellar motility in Prokaryota",2.63223899050461e-26,29.572823170725
"37","firmicutes","strong","level2","Arginine; urea cycle, polyamines",0.000127302629010555,5.05725422963648
"38","firmicutes","strong","level2","Protein degradation",0.213031470718035,4.9249379767819
"39","firmicutes","strong","level3","Multidrug_Resistance,_Tripartite_Systems_Found_in_Gram_Negative_Bacteria",0.140928813928578,Inf
